Year,Reg,Group,Sex,ASMR_per_1000
1990,1133,U,B,11.7
1990,1133,U,F,8.8
1990,1133,U,M,16.8
1990,1134,R,B,13.4
1990,1134,R,F,9.5
1990,1134,R,M,20.1
1990,1134,T,B,12.5
1990,1134,T,F,9.1
1990,1134,T,M,18.9
1990,1134,U,B,12.2
1990,1134,U,F,9
1990,1134,U,M,18.3
1990,1136,R,B,12
1990,1136,R,F,8.6
1990,1136,R,M,17.5
1990,1136,T,B,11.8
1990,1136,T,F,8.8
1990,1136,T,M,16.9
1990,1136,U,B,11.8
1990,1136,U,F,8.9
1990,1136,U,M,16.8
1990,1137,R,B,11.8
1990,1137,R,F,8.5
1990,1137,R,M,17.1
1990,1137,T,B,11.7
1990,1137,T,F,8.6
1990,1137,T,M,17.1
1990,1137,U,B,11.7
1990,1137,U,F,8.7
1990,1137,U,M,17.2
1990,1138,R,B,12.9
1990,1138,R,F,8.8
1990,1138,R,M,19.3
1990,1138,T,B,11.9
1990,1138,T,F,8.6
1990,1138,T,M,17.6
1990,1138,U,B,11.2
1990,1138,U,F,8.4
1990,1138,U,M,16.2
1990,1140,R,B,NA
1990,1140,R,F,NA
1990,1140,R,M,NA
1990,1140,T,B,11.9
1990,1140,T,F,9.2
1990,1140,T,M,16.3
1990,1140,U,B,11.9
1990,1140,U,F,9.2
1990,1140,U,M,16.3
1990,1141,R,B,12.5
1990,1141,R,F,9.1
1990,1141,R,M,18.6
1990,1141,T,B,13.2
1990,1141,T,F,9.9
1990,1141,T,M,18.8
1990,1141,U,B,13.7
1990,1141,U,F,10.5
1990,1141,U,M,18.9
1990,1142,R,B,12.2
1990,1142,R,F,8.2
1990,1142,R,M,19.2
1990,1142,T,B,11.5
1990,1142,T,F,8.3
1990,1142,T,M,17.2
1990,1142,U,B,11.3
1990,1142,U,F,8.6
1990,1142,U,M,16
1990,1144,R,B,11.8
1990,1144,R,F,9.7
1990,1144,R,M,13.5
1990,1144,T,B,15.7
1990,1144,T,F,12.3
1990,1144,T,M,20.2
1990,1144,U,B,17.4
1990,1144,U,F,13.7
1990,1144,U,M,22.7
1990,1145,R,B,NA
1990,1145,R,F,NA
1990,1145,R,M,NA
1990,1145,T,B,11.8
1990,1145,T,F,9.2
1990,1145,T,M,16.2
1990,1145,U,B,11.8
1990,1145,U,F,9.2
1990,1145,U,M,16.2
1990,1146,R,B,13
1990,1146,R,F,9.3
1990,1146,R,M,19
1990,1146,T,B,12
1990,1146,T,F,9.1
1990,1146,T,M,17
1990,1146,U,B,11.8
1990,1146,U,F,9
1990,1146,U,M,16.5
1990,1147,R,B,9.7
1990,1147,R,F,6.7
1990,1147,R,M,14.7
1990,1147,T,B,11.7
1990,1147,T,F,9.4
1990,1147,T,M,15.8
1990,1147,U,B,11.9
1990,1147,U,F,9.6
1990,1147,U,M,16
1990,1149,R,B,14.2
1990,1149,R,F,9.5
1990,1149,R,M,22.1
1990,1149,T,B,13
1990,1149,T,F,9.3
1990,1149,T,M,19.8
1990,1149,U,B,12.7
1990,1149,U,F,9.4
1990,1149,U,M,18.7
1990,1150,R,B,12.1
1990,1150,R,F,9
1990,1150,R,M,16.9
1990,1150,T,B,12.1
1990,1150,T,F,9
1990,1150,T,M,17.1
1990,1150,U,B,12.1
1990,1150,U,F,9.1
1990,1150,U,M,17.2
1990,1152,R,B,11.8
1990,1152,R,F,9
1990,1152,R,M,16.4
1990,1152,T,B,11.4
1990,1152,T,F,8.7
1990,1152,T,M,16
1990,1152,U,B,11.2
1990,1152,U,F,8.6
1990,1152,U,M,15.7
1990,1153,R,B,10.2
1990,1153,R,F,7.5
1990,1153,R,M,14.6
1990,1153,T,B,10.9
1990,1153,T,F,8.2
1990,1153,T,M,15.6
1990,1153,U,B,11.4
1990,1153,U,F,8.6
1990,1153,U,M,16.2
1990,1154,R,B,13
1990,1154,R,F,9
1990,1154,R,M,19.4
1990,1154,T,B,11.8
1990,1154,T,F,8.6
1990,1154,T,M,17.4
1990,1154,U,B,11.1
1990,1154,U,F,8.3
1990,1154,U,M,16.1
1990,1156,R,B,11.3
1990,1156,R,F,8
1990,1156,R,M,16.8
1990,1156,T,B,11
1990,1156,T,F,8
1990,1156,T,M,16.4
1990,1156,U,B,11.1
1990,1156,U,F,8.1
1990,1156,U,M,16.4
1990,1157,R,B,13.3
1990,1157,R,F,10.1
1990,1157,R,M,18.7
1990,1157,T,B,12.6
1990,1157,T,F,9.6
1990,1157,T,M,17.7
1990,1157,U,B,12.4
1990,1157,U,F,9.5
1990,1157,U,M,17.5
1990,1158,R,B,13.9
1990,1158,R,F,9.6
1990,1158,R,M,20.6
1990,1158,T,B,12.8
1990,1158,T,F,9.3
1990,1158,T,M,18.9
1990,1158,U,B,12.5
1990,1158,U,F,9.4
1990,1158,U,M,18
1990,1160,R,B,11.9
1990,1160,R,F,8.7
1990,1160,R,M,16.9
1990,1160,T,B,12.1
1990,1160,T,F,9.2
1990,1160,T,M,16.6
1990,1160,U,B,12.1
1990,1160,U,F,9.4
1990,1160,U,M,16.5
1990,1161,R,B,12.5
1990,1161,R,F,8.6
1990,1161,R,M,18.9
1990,1161,T,B,11.8
1990,1161,T,F,8.4
1990,1161,T,M,17.4
1990,1161,U,B,11.4
1990,1161,U,F,8.4
1990,1161,U,M,16.5
1990,1163,R,B,11.8
1990,1163,R,F,8.3
1990,1163,R,M,17.6
1990,1163,T,B,11.7
1990,1163,T,F,8.7
1990,1163,T,M,16.8
1990,1163,U,B,11.8
1990,1163,U,F,8.9
1990,1163,U,M,16.6
1990,1164,R,B,15.2
1990,1164,R,F,11.4
1990,1164,R,M,20
1990,1164,T,B,14.6
1990,1164,T,F,11.2
1990,1164,T,M,19.5
1990,1164,U,B,14.5
1990,1164,U,F,11.2
1990,1164,U,M,19.5
1990,1165,R,B,13.4
1990,1165,R,F,9.8
1990,1165,R,M,19
1990,1165,T,B,12.2
1990,1165,T,F,9.3
1990,1165,T,M,17.1
1990,1165,U,B,12
1990,1165,U,F,9.2
1990,1165,U,M,16.8
1990,1166,R,B,13.3
1990,1166,R,F,9.2
1990,1166,R,M,19.3
1990,1166,T,B,12
1990,1166,T,F,8.8
1990,1166,T,M,17.3
1990,1166,U,B,11.5
1990,1166,U,F,8.6
1990,1166,U,M,16.5
1990,1168,R,B,12.6
1990,1168,R,F,8.6
1990,1168,R,M,18.9
1990,1168,T,B,12.2
1990,1168,T,F,8.6
1990,1168,T,M,18.2
1990,1168,U,B,12
1990,1168,U,F,8.7
1990,1168,U,M,17.7
1990,1169,R,B,12.9
1990,1169,R,F,9.5
1990,1169,R,M,18.3
1990,1169,T,B,11.8
1990,1169,T,F,8.9
1990,1169,T,M,16.5
1990,1169,U,B,11.3
1990,1169,U,F,8.6
1990,1169,U,M,15.7
1990,1170,R,B,14.3
1990,1170,R,F,10.2
1990,1170,R,M,20.8
1990,1170,T,B,12.6
1990,1170,T,F,9.2
1990,1170,T,M,18.3
1990,1170,U,B,12.2
1990,1170,U,F,9
1990,1170,U,M,17.7
1990,1171,R,B,12.4
1990,1171,R,F,9.1
1990,1171,R,M,17.2
1990,1171,T,B,11.6
1990,1171,T,F,8.7
1990,1171,T,M,16
1990,1171,U,B,11.4
1990,1171,U,F,8.7
1990,1171,U,M,15.7
1990,1173,R,B,12.2
1990,1173,R,F,8.8
1990,1173,R,M,17.9
1990,1173,T,B,11.7
1990,1173,T,F,8.5
1990,1173,T,M,17.2
1990,1173,U,B,11.5
1990,1173,U,F,8.4
1990,1173,U,M,17
1990,1175,R,B,11.7
1990,1175,R,F,8.8
1990,1175,R,M,16.5
1990,1175,T,B,11.5
1990,1175,T,F,8.7
1990,1175,T,M,15.9
1990,1175,U,B,11.4
1990,1175,U,F,8.8
1990,1175,U,M,15.8
1990,1176,R,B,12.9
1990,1176,R,F,10
1990,1176,R,M,16.8
1990,1176,T,B,13.3
1990,1176,T,F,10.1
1990,1176,T,M,18
1990,1176,U,B,13.6
1990,1176,U,F,10.2
1990,1176,U,M,18.7
1990,1177,R,B,14.6
1990,1177,R,F,12.6
1990,1177,R,M,16.1
1990,1177,T,B,12.3
1990,1177,T,F,9.7
1990,1177,T,M,14.4
1990,1177,U,B,10.9
1990,1177,U,F,8.1
1990,1177,U,M,NA
1990,1178,R,B,12.8
1990,1178,R,F,8.6
1990,1178,R,M,20
1990,1178,T,B,12.1
1990,1178,T,F,8.7
1990,1178,T,M,18
1990,1178,U,B,12
1990,1178,U,F,8.8
1990,1178,U,M,17.6
1990,1179,R,B,11.3
1990,1179,R,F,8
1990,1179,R,M,16.5
1990,1179,T,B,11.1
1990,1179,T,F,8
1990,1179,T,M,15.8
1990,1179,U,B,10.9
1990,1179,U,F,7.9
1990,1179,U,M,15.3
1990,1180,R,B,10.7
1990,1180,R,F,7.9
1990,1180,R,M,15.2
1990,1180,T,B,10.7
1990,1180,T,F,8.1
1990,1180,T,M,15.2
1990,1180,U,B,10.9
1990,1180,U,F,8.3
1990,1180,U,M,15.4
1990,1181,R,B,13.4
1990,1181,R,F,10.1
1990,1181,R,M,18.2
1990,1181,T,B,13.3
1990,1181,T,F,10.1
1990,1181,T,M,18
1990,1181,U,B,13.3
1990,1181,U,F,10.1
1990,1181,U,M,17.9
1990,1182,R,B,8.6
1990,1182,R,F,6.3
1990,1182,R,M,12.2
1990,1182,T,B,8.6
1990,1182,T,F,6.4
1990,1182,T,M,12.1
1990,1182,U,B,8.6
1990,1182,U,F,6.4
1990,1182,U,M,11.8
1990,1183,R,B,10.3
1990,1183,R,F,7.5
1990,1183,R,M,15.1
1990,1183,T,B,10.3
1990,1183,T,F,7.6
1990,1183,T,M,14.8
1990,1183,U,B,10.3
1990,1183,U,F,7.6
1990,1183,U,M,14.7
1990,1184,R,B,14
1990,1184,R,F,10.9
1990,1184,R,M,18.9
1990,1184,T,B,13.9
1990,1184,T,F,10.8
1990,1184,T,M,18.7
1990,1184,U,B,13.7
1990,1184,U,F,10.8
1990,1184,U,M,18.1
1990,1185,R,B,12.2
1990,1185,R,F,8.7
1990,1185,R,M,17.6
1990,1185,T,B,12.4
1990,1185,T,F,9.1
1990,1185,T,M,17.5
1990,1185,U,B,12.6
1990,1185,U,F,9.5
1990,1185,U,M,17.4
1990,1186,R,B,13.7
1990,1186,R,F,9.9
1990,1186,R,M,20.1
1990,1186,T,B,13.1
1990,1186,T,F,10
1990,1186,T,M,18.9
1990,1186,U,B,13
1990,1186,U,F,10.1
1990,1186,U,M,18.7
1990,1187,R,B,12.9
1990,1187,R,F,9.5
1990,1187,R,M,18.1
1990,1187,T,B,13
1990,1187,T,F,9.8
1990,1187,T,M,18.3
1990,1187,U,B,13.3
1990,1187,U,F,10.1
1990,1187,U,M,18.5
1990,1188,R,B,13.8
1990,1188,R,F,10.7
1990,1188,R,M,19.5
1990,1188,T,B,12.3
1990,1188,T,F,9.3
1990,1188,T,M,17.8
1990,1188,U,B,11.2
1990,1188,U,F,8.4
1990,1188,U,M,16.7
1990,1189,R,B,10.8
1990,1189,R,F,8
1990,1189,R,M,16.1
1990,1189,T,B,11
1990,1189,T,F,8.2
1990,1189,T,M,16.2
1990,1189,U,B,11.5
1990,1189,U,F,8.7
1990,1189,U,M,16.6
1990,1190,R,B,9.9
1990,1190,R,F,6.4
1990,1190,R,M,15.5
1990,1190,T,B,10.3
1990,1190,T,F,7.4
1990,1190,T,M,15.1
1990,1190,U,B,10.6
1990,1190,U,F,7.9
1990,1190,U,M,15.1
1990,1191,R,B,8.5
1990,1191,R,F,5.8
1990,1191,R,M,12.7
1990,1191,T,B,9.3
1990,1191,T,F,6.5
1990,1191,T,M,13.7
1990,1191,U,B,10.4
1990,1191,U,F,7.5
1990,1191,U,M,15
1990,1192,R,B,10.5
1990,1192,R,F,7.4
1990,1192,R,M,15.7
1990,1192,T,B,10.5
1990,1192,T,F,7.7
1990,1192,T,M,15.5
1990,1192,U,B,10.7
1990,1192,U,F,7.9
1990,1192,U,M,15.6
1990,1193,R,B,15.5
1990,1193,R,F,12
1990,1193,R,M,20.7
1990,1193,T,B,15.2
1990,1193,T,F,11.4
1990,1193,T,M,20.8
1990,1193,U,B,14.8
1990,1193,U,F,10.7
1990,1193,U,M,21
1990,1194,R,B,12.9
1990,1194,R,F,9.6
1990,1194,R,M,18.9
1990,1194,T,B,11.9
1990,1194,T,F,9.1
1990,1194,T,M,17.1
1990,1194,U,B,11.5
1990,1194,U,F,8.9
1990,1194,U,M,16.5
1990,1195,R,B,13.3
1990,1195,R,F,10.1
1990,1195,R,M,18.2
1990,1195,T,B,13.1
1990,1195,T,F,9.8
1990,1195,T,M,18.5
1990,1195,U,B,13.2
1990,1195,U,F,9.7
1990,1195,U,M,18.7
1990,1196,R,B,13.2
1990,1196,R,F,9.8
1990,1196,R,M,18
1990,1196,T,B,12.4
1990,1196,T,F,9.2
1990,1196,T,M,17.5
1990,1196,U,B,11.8
1990,1196,U,F,8.6
1990,1196,U,M,16.9
1990,1197,R,B,12.1
1990,1197,R,F,9.2
1990,1197,R,M,17.3
1990,1197,T,B,11.2
1990,1197,T,F,8.8
1990,1197,T,M,15.8
1990,1197,U,B,10.6
1990,1197,U,F,8.3
1990,1197,U,M,14.6
1990,1198,R,B,14.5
1990,1198,R,F,11.2
1990,1198,R,M,19
1990,1198,T,B,14.3
1990,1198,T,F,10.9
1990,1198,T,M,19.1
1990,1198,U,B,14.2
1990,1198,U,F,10.9
1990,1198,U,M,19.1
1990,1199,R,B,14
1990,1199,R,F,9.8
1990,1199,R,M,19.2
1990,1199,T,B,13.4
1990,1199,T,F,10.2
1990,1199,T,M,17.8
1990,1199,U,B,13.1
1990,1199,U,F,10.3
1990,1199,U,M,17.1
1990,3000,R,B,12.7
1990,3000,R,F,8.8
1990,3000,R,M,19
1990,3000,T,B,11.9
1990,3000,T,F,8.9
1990,3000,T,M,17.1
1990,3000,U,B,11.8
1990,3000,U,F,8.9
1990,3000,U,M,16.6
1990,3100,R,B,13
1990,3100,R,F,9.2
1990,3100,R,M,19.2
1990,3100,T,B,12.4
1990,3100,T,F,9.4
1990,3100,T,M,17.4
1990,3100,U,B,12.3
1990,3100,U,F,9.5
1990,3100,U,M,17
1990,3300,R,B,11.6
1990,3300,R,F,8.4
1990,3300,R,M,16.9
1990,3300,T,B,11.4
1990,3300,T,F,8.5
1990,3300,T,M,16.5
1990,3300,U,B,11.5
1990,3300,U,F,8.7
1990,3300,U,M,16.4
1990,3400,R,B,12.4
1990,3400,R,F,9.1
1990,3400,R,M,17.5
1990,3400,T,B,11.8
1990,3400,T,F,9
1990,3400,T,M,16.6
1990,3400,U,B,11.8
1990,3400,U,F,9
1990,3400,U,M,16.4
1990,3500,R,B,12.9
1990,3500,R,F,9.6
1990,3500,R,M,17.9
1990,3500,T,B,12.6
1990,3500,T,F,9.4
1990,3500,T,M,17.7
1990,3500,U,B,12.5
1990,3500,U,F,9.4
1990,3500,U,M,17.6
1990,3600,R,B,13.7
1990,3600,R,F,10.1
1990,3600,R,M,18.3
1990,3600,T,B,13.6
1990,3600,T,F,10.3
1990,3600,T,M,18.4
1990,3600,U,B,13.6
1990,3600,U,F,10.3
1990,3600,U,M,18.5
1990,3700,R,B,12.1
1990,3700,R,F,8.8
1990,3700,R,M,17.2
1990,3700,T,B,11.9
1990,3700,T,F,8.9
1990,3700,T,M,16.6
1990,3700,U,B,11.8
1990,3700,U,F,8.9
1990,3700,U,M,16.3
1990,3800,R,B,10.6
1990,3800,R,F,7.7
1990,3800,R,M,15.1
1990,3800,T,B,10.6
1990,3800,T,F,7.8
1990,3800,T,M,14.9
1990,3800,U,B,10.6
1990,3800,U,F,7.9
1990,3800,U,M,14.8
1991,1100,R,B,12.3
1991,1100,R,F,8.8
1991,1100,R,M,17.8
1991,1100,T,B,12
1991,1100,T,F,8.9
1991,1100,T,M,17.1
1991,1100,U,B,12
1991,1100,U,F,9
1991,1100,U,M,16.9
1991,1101,R,B,11.8
1991,1101,R,F,8.7
1991,1101,R,M,16.8
1991,1101,T,B,12.3
1991,1101,T,F,9.1
1991,1101,T,M,17.5
1991,1101,U,B,12.9
1991,1101,U,F,9.7
1991,1101,U,M,18.3
1991,1103,R,B,12.9
1991,1103,R,F,9.3
1991,1103,R,M,18.5
1991,1103,T,B,12.7
1991,1103,T,F,9.3
1991,1103,T,M,17.8
1991,1103,U,B,12.5
1991,1103,U,F,9.3
1991,1103,U,M,17.2
1991,1104,R,B,13.5
1991,1104,R,F,9.8
1991,1104,R,M,18.7
1991,1104,T,B,12.4
1991,1104,T,F,9.2
1991,1104,T,M,17.6
1991,1104,U,B,12.1
1991,1104,U,F,9
1991,1104,U,M,17.3
1991,1105,R,B,13.4
1991,1105,R,F,9.6
1991,1105,R,M,18.3
1991,1105,T,B,13.8
1991,1105,T,F,10.4
1991,1105,T,M,18.8
1991,1105,U,B,14.1
1991,1105,U,F,10.7
1991,1105,U,M,19.1
1991,1107,R,B,12.5
1991,1107,R,F,9.1
1991,1107,R,M,18.1
1991,1107,T,B,11.9
1991,1107,T,F,8.7
1991,1107,T,M,16.7
1991,1107,U,B,11.3
1991,1107,U,F,8.5
1991,1107,U,M,15.6
1991,1108,R,B,13
1991,1108,R,F,9.3
1991,1108,R,M,17.3
1991,1108,T,B,13.6
1991,1108,T,F,10.2
1991,1108,T,M,18.4
1991,1108,U,B,13.8
1991,1108,U,F,10.4
1991,1108,U,M,18.6
1991,1110,R,B,13.1
1991,1110,R,F,10
1991,1110,R,M,17.3
1991,1110,T,B,13.3
1991,1110,T,F,10
1991,1110,T,M,17.8
1991,1110,U,B,13.3
1991,1110,U,F,10.1
1991,1110,U,M,18.1
1991,1111,R,B,13.2
1991,1111,R,F,9.6
1991,1111,R,M,18.5
1991,1111,T,B,12.4
1991,1111,T,F,9.3
1991,1111,T,M,17.7
1991,1111,U,B,12.2
1991,1111,U,F,9.2
1991,1111,U,M,17.5
1991,1112,R,B,11.3
1991,1112,R,F,8.1
1991,1112,R,M,16.3
1991,1112,T,B,12.2
1991,1112,T,F,9.1
1991,1112,T,M,16.8
1991,1112,U,B,12.5
1991,1112,U,F,9.6
1991,1112,U,M,17.1
1991,1114,R,B,11.8
1991,1114,R,F,8.2
1991,1114,R,M,18.1
1991,1114,T,B,11.6
1991,1114,T,F,8.3
1991,1114,T,M,17.3
1991,1114,U,B,11.7
1991,1114,U,F,8.6
1991,1114,U,M,16.8
1991,1115,R,B,12.4
1991,1115,R,F,9
1991,1115,R,M,17.7
1991,1115,T,B,11.7
1991,1115,T,F,8.7
1991,1115,T,M,16.6
1991,1115,U,B,11.6
1991,1115,U,F,8.7
1991,1115,U,M,16.3
1991,1117,R,B,12.9
1991,1117,R,F,9
1991,1117,R,M,19.6
1991,1117,T,B,12
1991,1117,T,F,8.7
1991,1117,T,M,17.8
1991,1117,U,B,11.8
1991,1117,U,F,8.7
1991,1117,U,M,17.4
1991,1118,R,B,11.5
1991,1118,R,F,8.5
1991,1118,R,M,16.2
1991,1118,T,B,11
1991,1118,T,F,8.3
1991,1118,T,M,15.4
1991,1118,U,B,10.9
1991,1118,U,F,8.2
1991,1118,U,M,15.2
1991,1119,R,B,11.9
1991,1119,R,F,8.4
1991,1119,R,M,17.6
1991,1119,T,B,12.1
1991,1119,T,F,8.9
1991,1119,T,M,17.7
1991,1119,U,B,12.4
1991,1119,U,F,9.3
1991,1119,U,M,17.9
1991,1120,R,B,11.8
1991,1120,R,F,8.4
1991,1120,R,M,17.3
1991,1120,T,B,11.4
1991,1120,T,F,8.3
1991,1120,T,M,16.6
1991,1120,U,B,11.3
1991,1120,U,F,8.4
1991,1120,U,M,16.3
1991,1122,R,B,11.8
1991,1122,R,F,8.2
1991,1122,R,M,17.9
1991,1122,T,B,11.3
1991,1122,T,F,8.3
1991,1122,T,M,16.5
1991,1122,U,B,11.3
1991,1122,U,F,8.4
1991,1122,U,M,16.1
1991,1124,R,B,13.9
1991,1124,R,F,9.5
1991,1124,R,M,20.9
1991,1124,T,B,13
1991,1124,T,F,9.4
1991,1124,T,M,19.1
1991,1124,U,B,12.8
1991,1124,U,F,9.4
1991,1124,U,M,18.7
1991,1125,R,B,14.4
1991,1125,R,F,10.4
1991,1125,R,M,19.5
1991,1125,T,B,13.8
1991,1125,T,F,10.2
1991,1125,T,M,19.2
1991,1125,U,B,13.7
1991,1125,U,F,10.2
1991,1125,U,M,19.2
1991,1127,R,B,13.7
1991,1127,R,F,9.8
1991,1127,R,M,19.8
1991,1127,T,B,12.3
1991,1127,T,F,9.3
1991,1127,T,M,17.3
1991,1127,U,B,12
1991,1127,U,F,9.2
1991,1127,U,M,16.7
1991,1128,R,B,13.7
1991,1128,R,F,9.2
1991,1128,R,M,21.4
1991,1128,T,B,12.5
1991,1128,T,F,8.9
1991,1128,T,M,18.9
1991,1128,U,B,12.1
1991,1128,U,F,8.9
1991,1128,U,M,17.8
1991,1129,R,B,14
1991,1129,R,F,9.8
1991,1129,R,M,21
1991,1129,T,B,12
1991,1129,T,F,8.8
1991,1129,T,M,17.4
1991,1129,U,B,11.2
1991,1129,U,F,8.4
1991,1129,U,M,15.9
1991,1130,R,B,14.7
1991,1130,R,F,10.6
1991,1130,R,M,20.6
1991,1130,T,B,14.1
1991,1130,T,F,11
1991,1130,T,M,19.2
1991,1130,U,B,14.2
1991,1130,U,F,11.2
1991,1130,U,M,18.9
1991,1132,R,B,13.9
1991,1132,R,F,10.2
1991,1132,R,M,19.5
1991,1132,T,B,13.2
1991,1132,T,F,9.9
1991,1132,T,M,18.4
1991,1132,U,B,13.1
1991,1132,U,F,9.9
1991,1132,U,M,18.2
1991,1133,R,B,12.8
1991,1133,R,F,9.2
1991,1133,R,M,18.8
1991,1133,T,B,12.2
1991,1133,T,F,9
1991,1133,T,M,17.7
1991,1133,U,B,12
1991,1133,U,F,8.9
1991,1133,U,M,17.2
1991,1134,R,B,13.7
1991,1134,R,F,9.8
1991,1134,R,M,20.5
1991,1134,T,B,12.8
1991,1134,T,F,9.4
1991,1134,T,M,19
1991,1134,U,B,12.5
1991,1134,U,F,9.2
1991,1134,U,M,18.3
1991,1136,R,B,12
1991,1136,R,F,8.5
1991,1136,R,M,17.4
1991,1136,T,B,11.8
1991,1136,T,F,8.7
1991,1136,T,M,16.8
1991,1136,U,B,11.8
1991,1136,U,F,8.8
1991,1136,U,M,16.7
1991,1137,R,B,12
1991,1137,R,F,8.6
1991,1137,R,M,17.6
1991,1137,T,B,11.8
1991,1137,T,F,8.7
1991,1137,T,M,17.2
1991,1137,U,B,11.8
1991,1137,U,F,8.8
1991,1137,U,M,16.9
1991,1138,R,B,13.3
1991,1138,R,F,9.1
1991,1138,R,M,19.7
1991,1138,T,B,12.6
1991,1138,T,F,8.9
1991,1138,T,M,18.7
1991,1138,U,B,12.3
1991,1138,U,F,8.8
1991,1138,U,M,18.2
1991,1140,R,B,NA
1991,1140,R,F,NA
1991,1140,R,M,NA
1991,1140,T,B,11.9
1991,1140,T,F,9.2
1991,1140,T,M,16.5
1991,1140,U,B,11.9
1991,1140,U,F,9.2
1991,1140,U,M,16.5
1991,1141,R,B,12.3
1991,1141,R,F,8.8
1991,1141,R,M,18
1991,1141,T,B,13
1991,1141,T,F,9.6
1991,1141,T,M,18.7
1991,1141,U,B,13.6
1991,1141,U,F,10.1
1991,1141,U,M,19.1
1991,1142,R,B,12.3
1991,1142,R,F,8.4
1991,1142,R,M,18.8
1991,1142,T,B,11.7
1991,1142,T,F,8.3
1991,1142,T,M,17.5
1991,1142,U,B,11.6
1991,1142,U,F,8.4
1991,1142,U,M,16.8
1991,1144,R,B,12
1991,1144,R,F,8.8
1991,1144,R,M,15.8
1991,1144,T,B,13.9
1991,1144,T,F,10.2
1991,1144,T,M,19.2
1991,1144,U,B,14.6
1991,1144,U,F,10.8
1991,1144,U,M,20.6
1991,1145,R,B,NA
1991,1145,R,F,NA
1991,1145,R,M,NA
1991,1145,T,B,11.8
1991,1145,T,F,9.1
1991,1145,T,M,16.2
1991,1145,U,B,11.8
1991,1145,U,F,9.1
1991,1145,U,M,16.2
1991,1146,R,B,13.2
1991,1146,R,F,9.4
1991,1146,R,M,19.4
1991,1146,T,B,12.1
1991,1146,T,F,9
1991,1146,T,M,17.1
1991,1146,U,B,11.8
1991,1146,U,F,8.8
1991,1146,U,M,16.5
1991,1147,R,B,8.8
1991,1147,R,F,7.1
1991,1147,R,M,10.3
1991,1147,T,B,11.7
1991,1147,T,F,9.2
1991,1147,T,M,15.6
1991,1147,U,B,11.9
1991,1147,U,F,9.3
1991,1147,U,M,16.1
1991,1149,R,B,15
1991,1149,R,F,10.4
1991,1149,R,M,22.1
1991,1149,T,B,13.4
1991,1149,T,F,9.6
1991,1149,T,M,19.5
1991,1149,U,B,12.7
1991,1149,U,F,9.3
1991,1149,U,M,18.3
1991,1150,R,B,11.7
1991,1150,R,F,8.7
1991,1150,R,M,16.8
1991,1150,T,B,11.9
1991,1150,T,F,9
1991,1150,T,M,16.7
1991,1150,U,B,12
1991,1150,U,F,9.2
1991,1150,U,M,16.7
1991,1152,R,B,11.9
1991,1152,R,F,9
1991,1152,R,M,16.8
1991,1152,T,B,11.8
1991,1152,T,F,8.9
1991,1152,T,M,16.9
1991,1152,U,B,11.8
1991,1152,U,F,8.8
1991,1152,U,M,16.9
1991,1153,R,B,11
1991,1153,R,F,8
1991,1153,R,M,15.7
1991,1153,T,B,11.5
1991,1153,T,F,8.6
1991,1153,T,M,16.3
1991,1153,U,B,11.9
1991,1153,U,F,9
1991,1153,U,M,16.7
1991,1154,R,B,13.4
1991,1154,R,F,9.1
1991,1154,R,M,19.3
1991,1154,T,B,12.1
1991,1154,T,F,8.7
1991,1154,T,M,17.4
1991,1154,U,B,11.4
1991,1154,U,F,8.5
1991,1154,U,M,16.4
1991,1156,R,B,11.1
1991,1156,R,F,7.7
1991,1156,R,M,16.9
1991,1156,T,B,10.8
1991,1156,T,F,7.8
1991,1156,T,M,16.2
1991,1156,U,B,10.8
1991,1156,U,F,8
1991,1156,U,M,15.8
1991,1157,R,B,13.8
1991,1157,R,F,10.3
1991,1157,R,M,19.1
1991,1157,T,B,12.8
1991,1157,T,F,9.7
1991,1157,T,M,18.1
1991,1157,U,B,12.5
1991,1157,U,F,9.5
1991,1157,U,M,17.9
1991,1158,R,B,14.3
1991,1158,R,F,9.9
1991,1158,R,M,21.3
1991,1158,T,B,13.1
1991,1158,T,F,9.4
1991,1158,T,M,19.4
1991,1158,U,B,12.5
1991,1158,U,F,9.3
1991,1158,U,M,18.2
1991,1160,R,B,11.9
1991,1160,R,F,8.6
1991,1160,R,M,16.9
1991,1160,T,B,12.2
1991,1160,T,F,9.2
1991,1160,T,M,16.8
1991,1160,U,B,12.4
1991,1160,U,F,9.5
1991,1160,U,M,16.8
1991,1161,R,B,12.8
1991,1161,R,F,8.3
1991,1161,R,M,20
1991,1161,T,B,11.6
1991,1161,T,F,8.1
1991,1161,T,M,17.7
1991,1161,U,B,11.2
1991,1161,U,F,8.2
1991,1161,U,M,16.4
1991,1163,R,B,11.6
1991,1163,R,F,8.4
1991,1163,R,M,16.7
1991,1163,T,B,11.5
1991,1163,T,F,8.5
1991,1163,T,M,16.6
1991,1163,U,B,11.5
1991,1163,U,F,8.6
1991,1163,U,M,16.6
1991,1164,R,B,14.5
1991,1164,R,F,10.4
1991,1164,R,M,21.8
1991,1164,T,B,15
1991,1164,T,F,11.2
1991,1164,T,M,21.8
1991,1164,U,B,15.2
1991,1164,U,F,11.4
1991,1164,U,M,21.8
1991,1165,R,B,13.6
1991,1165,R,F,9.6
1991,1165,R,M,19.3
1991,1165,T,B,12.3
1991,1165,T,F,9.2
1991,1165,T,M,17.4
1991,1165,U,B,12.1
1991,1165,U,F,9.2
1991,1165,U,M,17.1
